actual,predicted
424,5.3154639300702105
154,5.131965751256038
199,5.321129285167677
225,5.1032393562823986
207,5.254152986584766
58,4.664572917660417
34,4.518676187400056
3,4.58652146795925
139,4.543895718554263
202,4.878260934530499
245,4.8547535804978725
181,4.781209464565463
62,4.093314044100329
41,3.8551405711393696
10,3.6846200940090217
10,3.735972877216673
228,5.138031279110231
346,5.320050322585095
553,5.216431035270558
181,4.56675461753143
5,4.171431471573302
100,3.8326129157777813
500,4.000135564322829
57,4.016225761265738
76,3.8615229384565852
94,3.8453787475642027
155,4.061926302240476
692,4.1756517696103135
146,4.708592907571973
325,5.2777550916205564
223,4.814039636684977
78,4.459990610896309
236,4.941964734254486
187,4.8957993659294505
220,4.928033753764742
561,4.932835400043188
151,3.8609237703062065
52,3.9012032566129533
12,3.630526148103667
4,3.630526148103667
330,3.6789047268313415
268,4.8640298054444555
262,5.160840166007184
405,4.950126353617079
50,3.71203839952308
5,3.644247112913359
509,4.048115792620896
443,4.412153879570624
297,4.048115792620896
249,3.866096749146032
25,3.398439374881768
355,3.9547548141804536
154,4.201475675108175
5,3.468244310387604
138,3.468244310387604
396,3.5330613925173493
731,3.468244310387604
321,5.0484338303768155
471,4.5294236729049
221,4.065869477783409
55,3.8093925974768994
7,3.916433128602997
46,3.920491568822817
336,4.068897676212857
731,4.732603807314153
181,4.889053158958296
37,4.869371203363217
7,4.528339437165058
49,4.869371203363217
388,5.008314347669908
232,5.185711390702233
214,5.237064173909882
285,5.497482973545075
609,5.379816184849658
198,4.870795088538803
9,4.384717786037854
659,4.367543353355101
235,4.621762284336018
212,4.695360394217902
565,4.60588734115667
373,4.17862597409029
10,3.7383026085104474
441,4.005502625041347
220,4.362525855309991
303,4.24800378593516
498,4.267122181307519
171,3.640837852924129
6,3.711626968119152
404,3.9711320468551095
541,4.06921561282787
507,4.06921561282787
118,3.987222243798019
102,3.9711320468551095
103,4.0516910194686035
219,4.067835210360986
96,3.5286942037450535
12,3.666057384078338
27,3.666057384078338
134,4.0521071579169226
210,4.0386428589948276
345,4.130973595644898
564,4.124971192735473
245,3.919793101687143
126,4.352241883636139
3,4.297976166675928
334,4.4627061107942545
154,4.586357514380382
173,4.823150584874459
204,4.880389250100399
270,4.880389250100399
433,4.531761278979723
207,4.515617088087341
64,4.506541747825515
21,4.21998969613688
285,4.287780982746601
228,4.817747916228283
329,4.833838113171193
122,4.6227116131629105
32,4.571358829955259
33,4.383238650698546
189,4.886670031718152
242,5.098764246575143
406,4.884510815264986
348,4.657240124364321
241,4.568582059329899
120,4.073877712112958
47,3.9150177162115605
9,3.735972877216673
299,4.9823607414523705
134,3.781610293246643
94,3.9860398731888553
220,3.8090917237054693
426,4.854126895330384
201,4.700748626821289
184,4.421678113381389
156,4.4539125012166805
119,4.537847978718784
38,3.8653982820103585
257,3.8845166773827176
356,4.255569621013529
310,4.223335233178237
122,3.994021846715542
33,3.7277171650620615
28,3.792566471253307
3,3.5844141757249997
5,3.517651276688299
592,3.8489901484524363
170,3.892297833188633
181,3.892297833188633
211,3.8691387856151658
302,3.91413900523688
120,3.784853147436549
5,3.8577171822551013
118,3.5569023754220255
326,3.776127967851237
313,5.321679732525844
15,4.0942955969887205
112,3.6789047268313415
164,4.023027218400614
236,4.743273547592176
218,4.850780760285922
336,4.852877449797425
88,4.143650423557294
118,4.162086883598442
317,4.031420623331229
302,4.755707604723899
381,4.212741199670419
118,4.3611454528431075
3,3.651496103773911
6,3.9359968028770975
80,4.298888127145319
267,4.544990177686598
224,4.5970414280299225
263,4.4834330795543265
153,4.189132096121276
23,4.355594133031804
18,3.825196692023
6,3.7365386269885783
19,3.342479362606197
48,3.1685054176027885
93,3.5529073954788064
196,4.333250073485148
114,4.2016700923187
42,3.34271240438847
11,3.2467037580392404
5,3.0385514625109327
66,3.2467037580392404
85,3.575183091997186
103,3.570112198005708
135,3.9050428284220167
70,3.2732209244795003
13,2.820722582557073
7,2.9529844990547307
3,2.6773352294263906
11,2.812973650812658
28,2.812973650812658
114,3.238059269621409
50,3.9393649950591643
34,3.64671180758868
30,3.627593412216322
9,3.7584476310259816
2,3.440110085050993
11,3.516000464081642
31,3.160741550666699
53,3.147957332858463
32,3.2455920052822855
11,3.1449831283784864
1,3.064720322492032
45,3.5378434903472398
90,3.3928157420631617
75,4.0225587764031205
174,4.062971315405468
197,3.7864083248778937
117,3.6863826504328805
44,3.802552515770276
9,3.638004071705206
15,3.697804253792945
239,3.7219395492073093
191,3.802552515770276
222,4.163463671418132
92,3.4606070286728827
3,3.3765945881863266
49,3.2227692803456476
48,2.688349007044681
129,3.0146169848173403
97,3.9851225376424257
54,4.021397577678826
32,3.7715675734679435
28,4.1017412965287585
15,4.1017412965287585
8,4.154921521534878
136,4.377570211993002
169,4.739879590016686
123,4.3292456272148
72,4.069740548478843
47,3.825196692023
3,3.0977163024077665
9,3.3280599306608316
85,3.2958255428255394
196,3.113806499350676
214,4.119125744891564
